I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
18  58.87449137  005.63535114 1 New Airport Beacon 60
19  58.87482774  005.64321495 1 New Windsock 1
19  58.88065501  005.63511414 1 New Windsock 2
19  58.89241569  005.63510819 1 New Windsock 3
19  58.87074799  005.63450727 1 New Windsock 4
19  58.88228298  005.60696798 1 New Windsock 5
50 12600 ATIS
53 12175 GND
54 11835 TWR
55 11960 RADAR
55 11850 ARR
1000 CALM ATC Flow
1001 ENZV 000 359 1
1002 ENZV 0
1003 ENZV 0.0
1101 18 left
1100 18  13300 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 18
1100 11  13300 arrivals|departures helos 000000 000000 Arr,Dep Rwy 11
1000 WIND FROM NORTH ATC Flow
1001 ENZV 270 090 20
1001 ENZV 310 050 100
1002 ENZV 0
1003 ENZV 0.0
1101 36 left
1100 36  13300 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 36
1100 29  13300 arrivals|departures helos 000000 000000 Arr,Dep Rwy 29
1000 WIND FROM SOUTH ATC Flow
1001 ENZV 091 269 20
1001 ENZV 140 220 100
1002 ENZV 0
1003 ENZV 0.0
1101 36 left
1100 11  13300 arrivals|departures helos 000000 000000 Arr,Dep Rwy 11
1100 18  13300 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 18
1000 WIND FROM WEST ATC Flow
1001 ENZV 220 310 100
1002 ENZV 1000
1003 ENZV 4.0
1101 29 left
1100 29  13300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 29
1000 WIND FROM EAST ATC Flow
1001 ENZV 050 140 100
1002 ENZV 1000
1003 ENZV 4.0
1101 11 left
1100 11  13300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 11
1200 
1201  58.86951194  005.63646796 both 0 G7_stop
1201  58.86950467  005.63594967 both 1 G7_stop
1201  58.86950013  005.63523987 both 2 G7_stop
1201  58.86958149  005.63455422 both 3 G7_stop
1201  58.88307078  005.63001788 both 4 _stop
1201  58.88072937  005.62866700 both 5 _stop
1201  58.88083158  005.62851846 both 6 _stop
1201  58.88062056  005.62386141 both 7 _stop
1201  58.88070852  005.62325099 both 8 _stop
1201  58.88125997  005.61963621 both 9 _stop
1201  58.88067761  005.62429314 both 10 _stop
1201  58.88107992  005.62497271 both 11 _stop
1201  58.88087144  005.62463545 both 12 _stop
1201  58.88107298  005.62530153 both 13 _stop
1201  58.88107548  005.62510862 both 14 _stop
1201  58.88089402  005.62535712 both 15 _stop
1201  58.88103110  005.62531433 both 16 _stop
1201  58.88076338  005.62548498 both 17 _stop
1201  58.88064142  005.62581520 both 18 _stop
1201  58.88059997  005.62623635 both 19 _stop
1201  58.88028463  005.62838141 both 20 _stop
1201  58.88035793  005.62789147 both 21 _stop
1201  58.88036564  005.62775983 both 22 _stop
1201  58.88027472  005.62866421 both 23 _stop
1201  58.88027498  005.62902019 both 24 _stop
1201  58.88071657  005.63063523 both 25 _stop
1201  58.88120176  005.63156045 both 26 _stop
1201  58.88165407  005.63159465 both 27 _stop
1201  58.88204707  005.63180214 both 28 _stop
1201  58.88235159  005.63179921 both 29 _stop
1201  58.88332965  005.63130307 both 30 _stop
1201  58.88360275  005.63102520 both 31 _stop
1201  58.88369244  005.63086921 both 32 _stop
1201  58.88514418  005.62801364 both 33 _stop
1201  58.88522376  005.62791775 both 34 _stop
1201  58.88545669  005.62798067 both 35 _stop
1201  58.88533884  005.62786775 both 36 _stop
1201  58.89028974  005.63349228 both 37 _stop
1201  58.89108808  005.63348071 both 38 _stop
1201  58.89149291  005.63347122 both 39 _stop
1201  58.89167410  005.63320212 both 40 _stop
1201  58.89341713  005.63342809 both 41 _stop
1201  58.89331461  005.63309034 both 42 _stop
1201  58.88048373  005.62540670 both 43 H_stop
1201  58.88128629  005.62380441 both 44 H_stop
1201  58.88202190  005.62235223 both 45 H_stop
1201  58.88414201  005.62997744 both 46 G20_start
1201  58.88287182  005.63152878 both 47 G17_start
1201  58.88249040  005.63173168 both 48 G16_start
1201  58.88188144  005.63172255 both 49 G15_start
1201  58.88052547  005.63027949 both 50 G14_start
1201  58.88040259  005.62987988 both 51 G13_start
1201  58.88030425  005.62934031 both 52 G12_start
1201  58.87988806  005.62818903 both 53 S_stop
1201  58.88027076  005.62559174 both 54 S_stop
1201  58.87984386  005.62899081 both 55 S_stop
1201  58.87995678  005.62991999 both 56 S_stop
1201  58.88027432  005.63096176 both 57 S_stop
1201  58.88062286  005.63160560 both 58 S_stop
1201  58.88127022  005.63266843 both 59 S_stop
1201  58.88095381  005.63223896 both 60 S_stop
1201  58.88187877  005.63305153 both 61 S_stop
1201  58.88270333  005.63278076 both 62 S_stop
1201  58.88228659  005.63297986 both 63 S_stop
1201  58.88355717  005.63235800 both 64 S_stop
1201  58.88382345  005.63212127 both 65 S_stop
1201  58.88400663  005.63181748 both 66 S_stop
1201  58.88667532  005.62673109 both 67 S_start
1201  58.88571659  005.62860291 both 68 S_start
1201  58.88554760  005.62888428 both 69 S_start
1201  58.88537009  005.62917762 both 70 S_start
1201  58.88454933  005.63076596 both 71 S_start
1201  58.88416626  005.63150330 both 72 S_start
1201  58.87956138  005.62517858 both 73 H_stop
1201  58.88277042  005.62087391 both 74 D_stop
1201  58.88075322  005.61707447 both 75 D_stop
1201  58.88144971  005.61838789 both 76 D_stop
1201  58.88048275  005.61656457 both 77 D_stop
1201  58.88708328  005.63591649 both 78 A1_stop
1201  58.88708069  005.63538376 both 79 A1_stop
1201  58.87485504  005.64487217 both 80 F1_stop
1201  58.87434040  005.64447912 both 81 F1_stop
1201  58.87283605  005.64184762 both 82 F1_stop
1201  58.87160729  005.63964156 both 83 F1_stop
1201  58.87845626  005.63944526 both 84 C3_stop
1201  58.88091728  005.64114513 both 85 C2_stop
1201  58.88021389  005.64065053 both 86 C2_stop
1201  58.87912990  005.63994642 both 87 C2_stop
1201  58.89343704  005.63575896 both 88 G1_stop
1201  58.89343351  005.63521341 both 89 G1_stop
1201  58.89342073  005.63397334 both 90 G2_stop
1201  58.89003689  005.63408213 both 91 G3_stop
1201  58.88280734  005.63430141 both 92 G4_stop
1201  58.88458040  005.63424643 both 93 G4_stop
1201  58.88708135  005.63417327 both 94 G4_stop
1201  58.88032421  005.63438242 both 95 G4_stop
1201  58.87970203  005.63389775 both 96 G5_stop
1201  58.87836806  005.63287943 both 97 G5_stop
1201  58.87939071  005.63365304 both 98 G5_stop
1201  58.87765289  005.62624061 both 99 E2_stop
1201  58.87487790  005.62265000 both 100 E2_stop
1201  58.87447566  005.62213168 both 101 E2_stop
1201  58.87404082  005.62221043 both 102 E2_stop
1201  58.87380310  005.62252016 both 103 E2_stop
1201  58.87178705  005.62643974 both 104 E2_stop
1201  58.87162102  005.62764807 both 105 E2_stop
1201  58.87154647  005.62798521 both 106 E2_stop
1201  58.86992033  005.63112108 both 107 E2_stop
1201  58.86984246  005.63172774 both 108 E1_stop
1201  58.86992939  005.63494704 both 109 E1_stop
1201  58.86986319  005.63394692 both 110 E1_stop
1201  58.87071509  005.63311726 both 111 E1_stop
1201  58.87663766  005.63293357 both 112 E1_stop
1201  58.87014174  005.63576883 both 113 E1_stop
1201  58.87030132  005.63635371 both 114 E1_stop
1201  58.87107035  005.63798295 both 115 18/36_stop
1201  58.87108824  005.63852708 both 116 18/36_stop
1201  58.87075339  005.63799338 both 117 18/36_stop
1201  58.89344088  005.63733411 both 118 18/36_start
1201  58.88709295  005.63752073 both 119 18/36_start
1201  58.88639774  005.63754003 both 120 18/36_start
1201  58.87767985  005.63779616 both 121 18/36_start
1201  58.87678569  005.63782223 both 122 18/36_start
1201  58.87589006  005.63783748 both 123 18/36_start
1201  58.87672069  005.63824145 both 124 18/36_start
1201  58.87654950  005.63941695 both 125 18/36_start
1201  58.87564682  005.64533230 both 126 11/29_stop
1201  58.88153588  005.60646291 both 127 11/29_start
1201  58.88005053  005.61627705 both 128 11/29_start
1201  58.87876650  005.62472664 both 129 11/29_start
1201  58.87839695  005.62719544 both 130 11/29_start
1201  58.87753230  005.63289152 both 131 11/29_start
1201  58.87715351  005.63539755 both 132 11/29_start
1201  58.86951009  005.63803101 both 133 N_stop
1201  58.88191387  005.62086449 both 134 _stop
1201  58.88177066  005.62408856 both 135 _stop
1201  58.88130194  005.62500728 both 136 _stop
1201  58.89343009  005.63227146 both 137 _stop
1201  58.89046309  005.63244691 both 138 _stop
1201  58.89019288  005.63278008 both 139 _stop
1201  58.88862988  005.63284913 both 140 _stop
1201  58.88835197  005.63268479 both 141 _stop
1201  58.88610157  005.63278952 both 142 _stop
1201  58.88593355  005.63276677 both 143 _stop
1201  58.88565682  005.63261393 both 144 _stop
1201  58.88556257  005.63261751 both 145 _stop
1201  58.88544888  005.63254061 both 146 _stop
1201  58.88496017  005.63104168 both 147 _stop
1201  58.88495906  005.63072466 both 148 _stop
1201  58.88493764  005.63088262 both 149 _stop
1201  58.88552094  005.62964097 both 150 _stop
1201  58.88555777  005.62858973 both 151 _stop
1201  58.88187770  005.63023785 both 152 _stop
1201  58.88196692  005.63034457 both 153 _stop
1201  58.88213278  005.63042180 both 154 _stop
1201  58.88223099  005.63041807 both 155 _stop
1201  58.88293869  005.63005797 both 156 _stop
1201  58.88533829  005.62723312 both 157 _stop
1201  58.88504087  005.62656850 both 158 _stop
1201  58.88498330  005.62649446 both 159 _stop
1201  58.88489504  005.62660434 both 160 _stop
1201  58.88318800  005.62989988 both 161 _stop
1201  58.88312916  005.62998182 both 162 _stop
1201  58.88091528  005.62839806 both 163 _stop
1201  58.88140054  005.62932356 both 164 _stop
1201  58.88122569  005.62965144 both 165 _stop
1201  58.88108271  005.62562581 both 166 _stop
1201  58.88109658  005.62604907 both 167 _stop
1201  58.88111814  005.62611465 both 168 _stop
1201  58.88115665  005.62651853 both 169 _stop
1201  58.88089106  005.62829555 both 170 _stop
1201  58.88381534  005.61905556 both 171 Q_stop
1201  58.88337927  005.61818628 both 172 Q_stop
1201  58.88304520  005.61806524 both 173 Q_stop
1201  58.88207001  005.61671238 both 174 Q_stop
1201  58.88188590  005.61664156 both 175 Q_stop
1201  58.88174725  005.61677248 both 176 Q_stop
1201  58.88166074  005.61701070 both 177 Q_stop
1202 72 93 twoway taxiway_D S
1202 58 96 twoway taxiway_D Q
1202 0 133 twoway taxiway_D G7
1204 departure 18,36
1204 arrival 18,36
1202 1 0 twoway taxiway_D G7
1204 ils 36
1202 2 1 twoway taxiway_D G7
1202 3 2 twoway taxiway_D G7
1202 110 3 twoway taxiway_D G7
1202 37 91 twoway taxiway_A 
1202 38 37 twoway taxiway_D 
1202 39 38 twoway taxiway_A 
1202 40 39 twoway taxiway_A 
1202 41 42 twoway taxiway_A 
1202 42 40 twoway taxiway_A 
1202 90 41 twoway taxiway_A 
1202 43 12 twoway taxiway_A H
1202 12 44 twoway taxiway_A H
1202 44 45 twoway taxiway_A H
1202 45 74 twoway taxiway_A H
1202 54 43 twoway taxiway_A H
1202 53 54 twoway taxiway_D L4
1202 55 53 twoway taxiway_D L4
1202 56 55 twoway taxiway_D L4
1202 57 56 twoway taxiway_D L3
1202 58 57 twoway taxiway_D L3
1202 59 60 twoway taxiway_D L2
1202 60 58 twoway taxiway_D L2
1202 61 59 twoway taxiway_D L2
1202 62 63 twoway taxiway_D L2
1202 63 61 twoway taxiway_D L2
1202 64 62 twoway taxiway_D L1
1202 65 64 twoway taxiway_D L1
1202 66 65 twoway taxiway_D L1
1202 67 68 twoway taxiway_C L1
1202 68 69 twoway taxiway_C L1
1202 69 70 twoway taxiway_C L1
1202 70 71 twoway taxiway_D L1
1202 71 72 twoway taxiway_D L1
1202 72 66 twoway taxiway_D L1
1202 92 62 twoway taxiway_D R
1202 73 54 twoway taxiway_D H
1202 129 73 twoway taxiway_D H
1204 departure 11,29
1204 arrival 11,29
1202 75 76 twoway taxiway_A D
1202 76 74 twoway taxiway_A D
1202 77 75 twoway taxiway_A D
1204 departure 11,29
1204 arrival 11,29
1202 128 77 twoway taxiway_A D
1204 departure 11,29
1204 arrival 11,29
1202 78 119 twoway taxiway_D A1
1204 departure 18,36
1204 arrival 18,36
1202 79 78 twoway taxiway_D A1
1204 ils 18
1202 94 79 twoway taxiway_D A1
1202 80 126 twoway taxiway_C F1
1204 departure 11,29
1204 arrival 11,29
1202 81 80 twoway taxiway_C F1
1202 82 81 twoway taxiway_C F1
1202 83 82 twoway taxiway_C F1
1204 ils 36
1202 115 116 twoway taxiway_C F1
1204 departure 18,36
1204 arrival 18,36
1202 116 83 twoway taxiway_C F1
1204 departure 18,36
1204 arrival 18,36
1202 84 124 twoway taxiway_A C3
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1202 85 86 twoway taxiway_A C3
1202 86 87 twoway taxiway_A C3
1202 87 84 twoway taxiway_A C3
1202 88 118 twoway taxiway_D G1
1204 departure 18,36
1204 arrival 18,36
1202 89 88 twoway taxiway_D G1
1204 ils 18
1202 90 89 twoway taxiway_D G1
1202 91 90 twoway taxiway_D G2
1202 92 93 twoway taxiway_D G3
1202 93 94 twoway taxiway_D G3
1202 94 91 twoway taxiway_D G3
1202 95 92 twoway taxiway_D G4
1202 96 95 twoway taxiway_D G4
1202 97 98 twoway taxiway_D G5
1202 98 96 twoway taxiway_D G5
1202 131 97 twoway taxiway_D G5
1204 departure 11,29
1204 arrival 11,29
1202 110 111 twoway taxiway_D G6
1202 111 112 twoway taxiway_D G6
1202 112 131 twoway taxiway_D G6
1204 departure 11,29
1204 arrival 11,29
1202 99 130 twoway taxiway_B E2
1204 departure 11,29
1204 arrival 11,29
1202 100 99 twoway taxiway_B E2
1202 101 100 twoway taxiway_B E2
1202 102 101 twoway taxiway_B E2
1202 103 102 twoway taxiway_B E2
1202 104 103 twoway taxiway_B E2
1202 105 104 twoway taxiway_B E2
1202 106 105 twoway taxiway_B E2
1202 107 106 twoway taxiway_B E2
1202 108 107 twoway taxiway_B E2
1202 109 110 twoway taxiway_D E1
1202 110 108 twoway taxiway_B E1
1202 113 109 twoway taxiway_D E1
1202 114 113 twoway taxiway_D E1
1204 ils 36
1202 117 114 twoway taxiway_D E1
1204 departure 18,36
1204 arrival 18,36
1202 118 119 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 119 120 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 120 121 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 121 122 twoway runway 18/36
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1204 ils 18,36
1202 122 123 twoway runway 18/36
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1204 ils 18,36
1202 123 115 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 127 128 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 128 129 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 129 130 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 130 131 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 131 132 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 132 122 twoway runway 11/29
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1204 ils 11,29
1202 122 124 twoway runway 11/29
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1204 ils 11,29
1202 124 125 twoway runway 11/29
1204 departure 11,18,29,36
1204 arrival 11,18,29,36
1204 ils 11,29
1202 125 126 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 56 98 twoway taxiway_D P
1202 115 117 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 117 133 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1206 134 8 oneway  
1206 9 134 oneway  
1206 136 135 twoway  
1206 14 136 twoway  
1206 138 137 twoway  
1206 139 138 twoway  
1206 140 139 twoway  
1206 141 140 twoway  
1206 142 141 twoway  
1206 143 142 twoway  
1206 144 143 twoway  
1206 145 144 twoway  
1206 146 145 twoway  
1206 147 146 twoway  
1206 148 149 twoway  
1206 149 147 twoway  
1206 150 148 twoway  
1206 151 69 twoway  
1206 69 150 twoway  
1206 35 151 twoway  
1206 152 164 oneway  
1206 153 152 oneway  
1206 154 153 oneway  
1206 155 154 oneway  
1206 156 155 oneway  
1206 4 156 oneway  
1206 157 35 twoway  
1206 158 157 twoway  
1206 159 158 twoway  
1206 160 159 twoway  
1206 161 160 twoway  
1206 162 161 twoway  
1206 4 162 twoway  
1206 166 16 twoway  
1206 25 165 twoway  
1206 163 170 oneway  
1206 164 163 oneway  
1206 165 164 oneway  
1206 5 165 oneway  
1206 167 166 twoway  
1206 168 167 twoway  
1206 169 168 twoway  
1206 170 169 twoway  
1206 5 6 oneway  
1206 6 170 twoway  
1206 172 171 twoway  
1206 173 172 twoway  
1206 174 173 twoway  
1206 175 174 twoway  
1206 176 175 twoway  
1206 177 176 twoway  
1206 7 8 twoway  
1206 8 9 twoway  
1206 9 76 twoway  
1206 76 177 twoway  
1206 31 4 oneway  
1206 23 5 twoway  
1206 10 7 twoway  
1206 11 12 twoway  
1206 12 10 twoway  
1206 13 14 twoway  
1206 14 11 twoway  
1206 15 16 twoway  
1206 16 13 twoway  
1206 17 15 twoway  
1206 18 17 twoway  
1206 19 18 twoway  
1206 20 21 twoway  
1206 21 22 twoway  
1206 22 19 twoway  
1206 23 20 twoway  
1206 24 23 twoway  
1206 52 24 twoway  
1206 25 50 twoway  
1206 50 51 twoway  
1206 51 52 twoway  
1206 26 25 twoway  
1206 27 26 twoway  
1206 28 49 twoway  
1206 49 27 twoway  
1206 29 28 twoway  
1206 30 47 twoway  
1206 47 48 twoway  
1206 48 29 twoway  
1206 31 30 twoway  
1206 32 31 twoway  
1206 33 46 twoway  
1206 46 32 twoway  
1206 34 33 twoway  
1206 35 36 twoway  
1206 36 34 twoway  
1400  58.89028803  5.63249996  141.62 fuel_props 0 New Service Truck 257
1400  58.89030421  5.63254617  147.99 gpu 0 New Service Truck 256
1400  58.88464913  5.62745088  54.30 gpu 0 New Service Truck 255
1400  58.88406405  5.62857053  44.55 gpu 0 New Service Truck 254
1400  58.88390045  5.62878158  319.59 gpu 0 New Service Truck 253
