I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
20  60.18552424  011.07586429 284.5400 0 3 {@L}A2{@R}01L-19R{@@,@L}A2{@Y,^l}M
20  60.18479304  011.07577371 324.1400 0 3 {@L}A1{@R}01L-19R{@@,@L}A1{@Y,^l}N
20  60.18449591  011.07494672 324.1400 0 3 {@L}A1{@R}01L-19R{@@,@L}A1{@Y,^l}N
20  60.19772828  011.07884008 105.3700 0 3 {@L}C1{@R}19R-01L{@@,@L}C1{@Y}C{^ru}
20  60.19821936  011.07908776 105.3700 0 3 {@L}C1{@R}19R-01L{@@,@L}C1{@Y}C{^ru}
20  60.20285640  011.08180223 105.3700 0 3 {@L}C2{@R}19R-01L{@@,@L}C2{@Y,^l}C{^r}
20  60.20325512  011.08202614 105.3700 0 3 {@L}C2{@R}19R-01L{@@,@L}C2{@Y,^l}C{^r}
20  60.20624605  011.08404155 60.2500 0 3 {@L}C3{@R}19R-01L{@@,@L}C3{@Y,^lu}C|C4{^rd}
20  60.20674014  011.08373764 60.2500 0 3 {@L}C3{@R}19R-01L{@@,@L}C3{@Y,^lu}C|C4{^rd}
14  60.19294164  011.09782151 272.31 0 Gardermoen Tower
1300  60.19104790  011.10772081 -163.88 gate jets|turboprops International Ramp 186
1301 C airline sas dlh afr dal nax klm baw
1300  60.19115560  011.10697228 -163.88 gate jets|turboprops International Ramp 185
1301 C airline sas dlh afr dal nax klm baw
1300  60.19126580  011.10620635 -163.88 gate jets|turboprops International Ramp 184
1301 C airline sas dlh afr dal nax klm baw
1300  60.19137441  011.10545149 -163.88 gate jets|turboprops International Ramp 183
1301 C airline sas dlh afr dal nax klm baw
1300  60.19148332  011.10469452 -163.88 gate jets|turboprops International Ramp 182
1301 C airline sas dlh afr dal nax klm baw
1300  60.19159207  011.10393873 -163.88 gate jets|turboprops International Ramp 181
1301 C airline sas dlh afr dal nax klm baw
1300  60.19352944  011.10274121  16.20 gate jets|turboprops International Ramp 39
1301 C airline sas dlh afr dal nax klm baw
1300  60.19341862  011.10350433  16.20 gate jets|turboprops International Ramp 41
1301 C airline sas dlh afr dal nax klm baw
1300  60.19331113  011.10424452  15.30 gate jets|turboprops International Ramp 43
1301 C airline sas dlh afr dal nax klm baw
1300  60.19319864  011.10501907  16.20 gate jets|turboprops International Ramp 45
1301 C airline sas dlh afr dal nax klm baw
1300  60.19309045  011.10576407  16.20 gate jets|turboprops International Ramp 47
1301 C airline sas dlh afr dal nax klm baw
1300  60.19299844  011.10660839 -21.88 gate jets|turboprops International Ramp 49
1301 E airline sas dlh afr dal nax klm baw
1300  60.19286831  011.10806797 -22.02 gate jets|turboprops International Ramp 51
1301 E airline sas dlh afr dal nax klm baw
1300  60.19325364  011.10800178 -74.59 gate jets|turboprops International Ramp 53
1301 E airline sas dlh afr dal nax klm baw
1300  60.19362709  011.10734204 -107.04 gate jets|turboprops International Ramp 50
1301 E airline sas dlh afr dal nax klm baw
1300  60.19383232  011.10641046 -155.76 gate jets|turboprops International Ramp 48
1301 E airline sas dlh afr dal nax klm baw
1300  60.19391323  011.10542541 -164.41 gate jets|turboprops International Ramp 46
1301 D airline sas dlh afr dal nax klm baw
1300  60.19404005  011.10456315 -164.41 gate jets|turboprops International Ramp 44
1301 C airline sas dlh afr dal nax klm baw
1300  60.19437159  011.10230242 -163.43 gate jets|turboprops International Ramp 38
1301 C airline sas dlh afr dal nax klm baw
1300  60.19465923  011.10143053 -127.48 gate jets|turboprops International Ramp 36
1301 C airline sas dlh afr dal nax klm baw
1300  60.19518818  011.10133559 -95.80 gate jets|turboprops International Ramp 61
1301 C airline sas dlh afr dal nax klm baw
1300  60.19565941  011.10129997 -74.19 gate jets|turboprops International Ramp 65
1301 C airline sas dlh afr dal nax klm baw
1300  60.19604669  011.10154069 -74.19 gate jets|turboprops International Ramp 69
1301 C airline sas dlh afr dal nax klm baw
1300  60.19642999  011.10177894 -73.85 gate jets|turboprops International Ramp 73
1301 C airline sas dlh afr dal nax klm baw
1300  60.19681703  011.10201951 -73.85 gate jets|turboprops International Ramp 77
1301 C airline sas dlh afr dal nax klm baw
1300  60.19720640  011.10226152 -73.85 gate jets|turboprops International Ramp 81
1301 C airline sas dlh afr dal nax klm baw
1300  60.19761546  011.10233530 -73.85 gate jets|turboprops International Ramp 85
1301 C airline sas dlh afr dal nax klm baw
1300  60.19800275  011.10255190 -73.85 gate jets|turboprops International Ramp 89
1301 C airline sas dlh afr dal nax klm baw
1300  60.19826909  011.10411624 -164.87 tie_down jets|turboprops International Ramp 93
1301 B airline sas dlh afr dal nax klm baw
1300  60.19848371  011.10315426 165.58 tie_down jets|turboprops International Ramp 95
1301 B airline sas dlh afr dal nax klm baw
1300  60.19864439  011.10202199 166.56 tie_down jets|turboprops International Ramp 96
1301 B airline sas dlh afr dal nax klm baw
1300  60.19718309  011.10016851 105.87 gate jets|turboprops International Ramp 76
1301 C airline sas dlh afr dal nax klm baw
1300  60.19667581  011.09988157 105.87 gate jets|turboprops International Ramp 72
1301 C airline sas dlh afr dal nax klm baw
1300  60.19628464  011.09966030 105.87 gate jets|turboprops International Ramp 68
1301 C airline sas dlh afr dal nax klm baw
1300  60.19589917  011.09944226 105.87 gate jets|turboprops International Ramp 64
1301 C airline sas dlh afr dal nax klm baw
1300  60.19549862  011.09921568 105.87 gate jets|turboprops International Ramp 60
1301 C airline sas dlh afr dal nax klm baw
1300  60.19503272  011.09819158 -179.56 gate jets|turboprops Domestic Ramp 28
1301 C airline sas dlh afr dal nax klm baw
1300  60.19509392  011.09726875 -163.87 gate jets|turboprops Domestic Ramp 26
1301 C airline sas dlh afr dal nax klm baw
1300  60.19519243  011.09649372 -163.87 gate jets|turboprops Domestic Ramp 24
1301 C airline sas dlh afr dal nax klm baw
1300  60.19533464  011.09573146 -163.87 gate jets|turboprops Domestic Ramp 22
1301 C airline sas dlh afr dal nax klm baw
1300  60.19542773  011.09496488 -163.87 gate jets|turboprops Domestic Ramp 20
1301 C airline sas dlh afr dal nax klm baw
1300  60.19553020  011.09419686 -163.87 gate jets|turboprops Domestic Ramp 18
1301 C airline sas dlh afr dal nax klm baw
1300  60.19563780  011.09343396 -163.87 gate jets|turboprops Domestic Ramp 16
1301 C airline sas dlh afr dal nax klm baw
1300  60.19575730  011.09270086 -163.87 gate jets|turboprops Domestic Ramp 14
1301 C airline sas dlh afr dal nax klm baw
1300  60.19585232  011.09194810 -163.87 gate jets|turboprops Domestic Ramp 12
1301 C airline sas dlh afr dal nax klm baw
1300  60.19596966  011.09121782 -163.87 gate jets|turboprops Domestic Ramp 10
1301 C airline sas dlh afr dal nax klm baw
1300  60.19586470  011.09064739 163.79 gate jets|turboprops Domestic Ramp 2
1301 B airline sas dlh afr dal nax klm baw
1300  60.19549963  011.09042519  60.14 gate jets|turboprops Domestic Ramp 3
1301 B airline sas dlh afr dal nax klm baw
1300  60.19512662  011.09035390  60.14 gate jets|turboprops Domestic Ramp 7
1301 B airline sas dlh afr dal nax klm baw
1300  60.19524421  011.09127548  16.28 gate jets|turboprops Domestic Ramp 9
1301 C airline sas dlh afr dal nax klm baw
1300  60.19510277  011.09203913  16.28 gate jets|turboprops Domestic Ramp 11
1301 C airline sas dlh afr dal nax klm baw
1300  60.19495090  011.09275977  16.28 gate jets|turboprops Domestic Ramp 13
1301 C airline sas dlh afr dal nax klm baw
1300  60.19485150  011.09350554  16.30 gate jets|turboprops Domestic Ramp 15
1301 C airline sas dlh afr dal nax klm baw
1300  60.19398394  011.08743951 -163.93 gate jets|turboprops Domestic Ramp 172
1301 C airline sas dlh afr dal nax klm baw
1300  60.19387370  011.08819584 -163.05 gate jets|turboprops Domestic Ramp 173
1301 C airline sas dlh afr dal nax klm baw
1300  60.19376204  011.08896193 -163.93 gate jets|turboprops Domestic Ramp 174
1301 C airline sas dlh afr dal nax klm baw
1300  60.19365179  011.08971827 -163.93 gate jets|turboprops Domestic Ramp 175
1301 C airline sas dlh afr dal nax klm baw
1300  60.19354068  011.09048060 -163.93 gate jets|turboprops Domestic Ramp 176
1301 C airline sas dlh afr dal nax klm baw
1300  60.19342993  011.09124042 -163.93 gate jets|turboprops Domestic Ramp 177
1301 C airline sas dlh afr dal nax klm baw
1300  60.19331865  011.09200386 -163.93 gate jets|turboprops Domestic Ramp 178
1301 C airline sas dlh afr dal nax klm baw
1300  60.19416018  011.08656713 -163.93 gate jets|turboprops Domestic Ramp 171
1301 C airline sas dlh afr dal nax klm baw
1300  60.19353731  011.08643065 106.65 gate heavy|jets|turboprops Cargo Ramp 208
1301 D cargo sas dlh afr dal nax klm baw
1300  60.19302090  011.08614215 106.65 gate heavy|jets|turboprops Cargo Ramp 207
1301 D cargo sas dlh afr dal nax klm baw
1300  60.19250912  011.08585624 106.65 gate heavy|jets|turboprops Cargo Ramp 206
1301 D cargo sas dlh afr dal nax klm baw
1300  60.19198632  011.08556416 106.65 gate heavy|jets|turboprops Cargo Ramp 205
1301 D cargo sas dlh afr dal nax klm baw
1300  60.19135054  011.08566022 106.65 gate jets|turboprops Cargo Ramp 204
1301 C cargo sas dlh afr dal nax klm baw
1300  60.19097132  011.08547194 106.65 gate jets|turboprops Cargo Ramp 203
1301 C cargo sas dlh afr dal nax klm baw
1300  60.19058895  011.08528209 106.65 gate jets|turboprops Cargo Ramp 202
1301 C cargo sas dlh afr dal nax klm baw
1300  60.19020976  011.08509382 106.65 gate jets|turboprops Cargo Ramp 201
1301 C cargo sas dlh afr dal nax klm baw
1300  60.20768849  011.09997314  15.85 tie_down jets|turboprops Military Ramp M9
1301 C military 
1300  60.20780836  011.09916028  15.85 tie_down jets|turboprops Military Ramp M8
1301 C military 
1300  60.20792631  011.09836043  15.85 tie_down jets|turboprops Military Ramp M7
1301 C military 
1300  60.20804416  011.09756132  15.85 tie_down jets|turboprops Military Ramp M6
1301 C military 
1300  60.20816028  011.09677387  15.85 tie_down jets|turboprops Military Ramp M5
1301 C military 
1300  60.20940156  011.09773208 106.16 tie_down fighters Military Ramp M3
1301 B military 
1300  60.20983773  011.09795806 106.16 tie_down fighters Military Ramp M2
1301 B military 
1300  60.21030881  011.09820211 106.16 tie_down fighters Military Ramp M1
1301 B military 
1300  60.20630036  011.08091821  15.52 tie_down jets|turboprops|props GA Ramp 337
1301 A general_aviation 
1300  60.20636046  011.08051294  15.52 tie_down jets|turboprops|props GA Ramp 336
1301 A general_aviation 
1300  60.20582877  011.07978774 -163.99 tie_down jets|turboprops|props GA Ramp 334
1301 A general_aviation 
1300  60.20556363  011.07901411  15.52 tie_down jets|turboprops|props GA Ramp 332
1301 A general_aviation 
1300  60.20561875  011.07861173  15.52 tie_down jets|turboprops|props GA Ramp 331
1301 A general_aviation 
1300  60.20567081  011.07820259  15.52 tie_down jets|turboprops|props GA Ramp 330
1301 A general_aviation 
1300  60.20501965  011.07782830 -74.11 tie_down jets|turboprops|props GA Ramp 329
1301 B general_aviation 
1300  60.20464853  011.07761421 -74.11 tie_down jets|turboprops|props GA Ramp 328
1301 B general_aviation 
1300  60.20427930  011.07739581 -73.77 tie_down jets|turboprops|props GA Ramp 327
1301 B general_aviation 
1300  60.20390745  011.07718214 -74.11 tie_down jets|turboprops|props GA Ramp 326
1301 B general_aviation 
1300  60.20353914  011.07696842 -74.11 tie_down jets|turboprops|props GA Ramp 325
1301 B general_aviation 
1300  60.20316798  011.07675499 -74.11 tie_down jets|turboprops|props GA Ramp 324
1301 B general_aviation 
1300  60.20279652  011.07653852 -74.11 tie_down jets|turboprops|props GA Ramp 323
1301 B general_aviation 
1300  60.20242237  011.07632252 -74.11 tie_down jets|turboprops|props GA Ramp 322
1301 B general_aviation 
1300  60.20205067  011.07610711 -74.11 tie_down jets|turboprops|props GA Ramp 321
1301 B general_aviation 
1300  60.20167956  011.07589269 -74.11 tie_down jets|turboprops|props GA Ramp 320
1301 B general_aviation 
1300  60.20053346  011.07653989 265.60 tie_down jets|turboprops|props GA Ramp 318
1301 A general_aviation 
1300  60.20017438  011.07660691 265.60 tie_down jets|turboprops|props GA Ramp 317
1301 A general_aviation 
1300  60.19986498  011.07666467 265.60 tie_down jets|turboprops|props GA Ramp 316
1301 A general_aviation 
1300  60.19958818  011.07671633 265.60 tie_down jets|turboprops|props GA Ramp 315
1301 A general_aviation 
1300  60.19931015  011.07676823 265.60 tie_down jets|turboprops|props GA Ramp 314
1301 A general_aviation 
1300  60.19903313  011.07680982 265.60 tie_down jets|turboprops|props GA Ramp 313
1301 A general_aviation 
1300  60.19875278  011.07685605 265.60 tie_down jets|turboprops|props GA Ramp 312
1301 A general_aviation 
1300  60.19848387  011.07690475 265.60 tie_down jets|turboprops|props GA Ramp 311
1301 A general_aviation 
19  60.18810819  011.11725786 0 New Windsock 1
19  60.21368620  011.08840647 1 Windsock
19  60.18775524  011.07345317 1 Windsock
19  60.17801157  011.11096803 1 Windsock
19  60.19817008  011.12260305 1 Windsock
1050 127150 Gardermoen Departure Information
1050 126125 Gardermoen Arrival Information
1052 121930 Gardermoen Delivery East
1052 121680 Gardermoen Delivery West
1053 121905 Gardermoen Ground East
1053 121605 Gardermoen Ground West
1054 121100 Gardermoen Tower East
1054 118300 Gardermoen Tower West
1056 120450 Gardermoen APP
1056 118475 Gardermoen APP
1000 Calm
1001 ENGM 000 359 4
1002 ENGM 0
1003 ENGM 0.0
1101 19R left
1110 19L 120450 departures heavy|jets|turboprops 000000 000000 Dep Rwy 19L
1110 19R 120450 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arr Rwy 19R
1110 19R 120450 departures props|helos 000000 000000 Dep Rwy 19R
1000 Southern flow
1001 ENGM 100 280 999
1002 ENGM 0
1003 ENGM 0.0
1101 19R left
1110 19L 118475 departures heavy|jets|turboprops 000000 000000 Dep Rwy 19L
1110 19R 118475 arrivals heavy|jets|turboprops|props|helos 000000 000000 Arr Rwy 19R
1110 19R 118475 departures props|helos 000000 000000 Dep Rwy 19R
1000 Northern flow
1001 ENGM 280 100 999
1002 ENGM 0
1003 ENGM 0.0
1101 01L left
1110 01R 120450 departures heavy|jets|turboprops 000000 000000 Dep Rwy 01R
1110 01L 120450 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 01L
1110 01L 120450 arrivals heavy|jets|turboprops 000000 000000 Arr Rwy 01L
1200 
1201  60.19513235  011.10275294 both 0 _stop
1201  60.19583966  011.09786390 both 1 _stop
1201  60.19614516  011.09729424 both 2 _stop
1201  60.20581430  011.07945228 both 3 N_stop
1201  60.20527985  011.07914496 both 4 N_stop
1201  60.20545923  011.07788611 both 5 N_stop
1201  60.20168333  011.07566388 both 6 N_stop
1201  60.18305724  011.08591874 both 7 N_stop
1201  60.18327441  011.08440487 both 8 N_stop
1201  60.18396204  011.08481774 both 9 N_stop
1201  60.18420974  011.08485237 both 10 N_stop
1201  60.18440182  011.08477512 both 11 N_stop
1201  60.18456319  011.08461906 both 12 N_stop
1201  60.18470041  011.08437284 both 13 N_stop
1201  60.18480875  011.08406645 both 14 N_stop
1201  60.18521968  011.08120261 both 15 N_stop
1201  60.18538017  011.08083537 both 16 N_stop
1201  60.18556451  011.08076972 both 17 N_stop
1201  60.18850588  011.08246252 both 18 N_stop
1201  60.18867031  011.08269612 both 19 N_stop
1201  60.18921684  011.08468876 both 20 N_stop
1201  60.18934030  011.08488714 both 21 N_stop
1201  60.19061992  011.10930162 both 22 _stop
1201  60.19148482  011.10328228 both 23 _stop
1201  60.19160472  011.10308241 both 24 _stop
1201  60.19236205  011.10266648 both 25 _stop
1201  60.19269928  011.10225250 both 26 _stop
1201  60.19287339  011.10190683 both 27 _stop
1201  60.19328759  011.10152000 both 28 _stop
1201  60.19350359  011.10701924 both 29 _stop
1201  60.19318346  011.10702963 both 30 _stop
1201  60.19339116  011.10715245 both 31 _stop
1201  60.19313957  011.10678899 both 32 _stop
1201  60.19372579  011.10273028 both 33 _stop
1201  60.19407879  011.10297239 both 34 _stop
1201  60.19431736  011.10129393 both 35 _stop
1201  60.19420496  011.10208473 both 36 unnamed entity(split)
1201  60.19458888  011.10092536 both 37 _stop
1201  60.19502433  011.10087329 both 38 _stop
1201  60.19523602  011.09926208 both 39 _stop
1201  60.19831619  011.10272891 both 40 _stop
1201  60.19821300  011.10343853 both 41 _stop
1201  60.19810951  011.10338958 both 42 _stop
1201  60.19821951  011.10266173 both 43 _stop
1201  60.19857740  011.10173120 both 44 _stop
1201  60.19841701  011.10166438 both 45 _stop
1201  60.19828669  011.10242778 both 46 _stop
1201  60.19789804  011.10219773 both 47 _stop
1201  60.19723434  011.10181855 both 48 _stop
1201  60.19556967  011.10085915 both 49 _stop
1201  60.19537246  011.10080577 both 50 _stop
1201  60.19492814  011.09884641 both 51 _stop
1201  60.19478787  011.09812445 both 52 _stop
1201  60.19479109  011.09847496 both 53 _stop
1201  60.19520185  011.09239505 both 54 _stop
1201  60.19523843  011.09232670 both 55 _stop
1201  60.19529600  011.09229880 both 56 _stop
1201  60.19537659  011.09234572 both 57 _stop
1201  60.19543645  011.09191309 both 58 _stop
1201  60.19538102  011.09177833 both 59 _stop
1201  60.19534999  011.09165697 both 60 _stop
1201  60.19535469  011.09154316 both 61 _stop
1201  60.19542789  011.09102252 both 62 _stop
1201  60.19554247  011.09081079 both 63 _stop
1201  60.19562281  011.09078164 both 64 _stop
1201  60.19572027  011.09085981 both 65 _stop
1201  60.19577098  011.09097507 both 66 _stop
1201  60.19578349  011.09117778 both 67 _stop
1201  60.19522687  011.09502767 both 68 _stop
1201  60.19559074  011.09246790 both 69 unnamed entity(split)
1201  60.19486526  011.09480633 both 70 _stop
1201  60.19329151  011.09292077 both 71 _stop
1201  60.19401641  011.09384915 both 72 _stop
1201  60.19432888  011.09451988 both 73 unnamed entity(split)
