1201  60.32138248  024.96713424 both 829 N_stop
1201  60.32079568  024.96580926 both 830 N_stop
1201  60.32140488  024.96749656 both 831 N_stop
1201  60.32137030  024.96768111 both 832 N_stop
1201  60.31948335  024.96611936 both 833 N_stop
1201  60.32041993  024.96815787 both 834 N_stop
1201  60.32016599  024.96761051 both 835 N_stop
1201  60.32059031  024.96872942 both 836 N_stop
1201  60.32008353  024.96937580 both 837 N_stop
1201  60.31974183  024.96836847 both 838 N_stop
1201  60.31939870  024.96873227 both 839 N_stop
1201  60.31896785  024.96903682 both 840 N_stop
1201  60.31925508  024.96877617 both 841 N_stop
1201  60.31680753  024.97119227 both 842 N_stop
1201  60.31666436  024.97146804 both 843 N_stop
1201  60.31523325  024.97296149 both 844 N_stop
1201  60.31509629  024.97294947 both 845 N_stop
1201  60.31494642  024.97274705 both 846 N_stop
1201  60.31609417  024.97347956 both 847 N_stop
1201  60.31357402  024.97603079 both 848 N_stop
1201  60.31550540  024.97405777 both 849 N_stop
1201  60.31347637  024.97609094 both 850 N_stop
1201  60.31334563  024.97610765 both 851 N_stop
1201  60.31294779  024.97393770 both 852 N_stop
1201  60.31311743  024.97461993 both 853 N_stop
1201  60.31290126  024.97501680 both 854 N_stop
1201  60.31284057  024.97528412 both 855 N_stop
1201  60.31279678  024.97738001 both 856 N_stop
1201  60.31293182  024.97594051 both 857 N_stop
1201  60.31285626  024.97672637 both 858 N_stop
1201  60.31278486  024.97587635 both 859 N_stop
1201  60.31259024  024.97580418 both 860 N_stop
1201  60.31239760  024.97584027 both 861 N_stop
1201  60.31229299  024.97758469 both 862 N_stop
1201  60.31194899  024.97627884 both 863 N_stop
1201  60.31345562  024.98993157 both 864 N_stop
1201  60.31270492  024.99066134 both 865 N_stop
1201  60.31214116  024.99020592 both 866 N_stop
1201  60.30926244  024.99313759 both 867 N_start
1201  60.31099203  024.97815904 both 868 N_stop
1201  60.31056824  024.97857960 both 869 N_stop
1201  60.31140147  024.97683198 both 870 N_stop
1201  60.31127564  024.97690127 both 871 N_stop
1201  60.31109547  024.97692436 both 872 N_stop
1201  60.31092960  024.97699942 both 873 N_stop
1201  60.30967799  024.97943921 both 874 N_stop
1201  60.30932210  024.97982167 both 875 N_stop
1201  60.30971905  024.97822276 both 876 N_stop
1201  60.31032561  024.97760795 both 877 N_stop
1201  60.31075021  024.97718255 both 878 N_stop
1201  60.30871902  024.97966312 both 879 N_stop
1201  60.30881456  024.97928665 both 880 N_stop
1201  60.30893148  024.97905270 both 881 N_stop
1201  60.30910524  024.97887214 both 882 N_stop
1201  60.30921586  024.97936882 both 883 N_stop
1201  60.30944221  024.97851331 both 884 N_stop
1201  60.30870531  024.98015665 both 885 N_stop
1201  60.30882431  024.98092806 both 886 N_stop
1201  60.30891322  024.98148863 both 887 N_stop
1201  60.30891072  024.98170081 both 888 N_stop
1201  60.30885816  024.98186753 both 889 N_stop
1201  60.30759271  024.98295173 both 890 N_start
1201  60.31077360  024.97596727 both 891 N_stop
1201  60.30813935  024.97867359 both 892 N_start
1201  60.30868368  024.97811372 both 893 N_start
1201  60.30948009  024.97729592 both 894 N_start
1202 290 0 twoway taxiway_C SE
1202 1 8 twoway taxiway_E 
1202 33 1 twoway taxiway_E 
1202 2 65 twoway taxiway_E 
1202 38 2 twoway taxiway_E 
1202 3 4 twoway taxiway_E 
1202 76 3 twoway taxiway_E 
1202 4 68 twoway taxiway_E AM
1202 294 4 twoway taxiway_E VM
1202 5 146 twoway taxiway_E W
1202 258 5 twoway taxiway_E W
1202 7 6 twoway taxiway_E R
1202 260 7 twoway taxiway_E R
1202 8 34 twoway taxiway_E AT
1202 34 64 twoway taxiway_E AT
1202 11 8 twoway taxiway_E AT
1202 9 11 twoway taxiway_E AT
1202 10 9 twoway taxiway_E AT
1202 493 10 twoway taxiway_E AT
1202 502 11 twoway taxiway_E AJ
1202 505 506 twoway taxiway_E 
1202 506 499 twoway taxiway_E 
1202 315 316 twoway taxiway_E VK
1202 316 62 twoway taxiway_E AK
1202 12 59 twoway taxiway_E AC
1202 13 12 twoway taxiway_E AC
1202 13 57 twoway taxiway_E AC
1202 14 13 twoway taxiway_E AC
1202 511 512 twoway taxiway_E AC
1202 512 14 twoway taxiway_E AC
1202 15 492 twoway taxiway_E 
1202 488 15 twoway taxiway_E 
1202 16 388 twoway taxiway_E YW
1202 243 16 twoway taxiway_E YW
1202 191 189 twoway taxiway_E Y
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 17 191 twoway taxiway_E Y
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 362 17 twoway taxiway_E Y
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 373 381 twoway taxiway_E DG
1202 18 525 twoway taxiway_D 
1202 445 19 twoway taxiway_D DM
1202 20 447 twoway taxiway_E DK
1202 457 20 twoway taxiway_E DK
1202 21 441 twoway taxiway_E DK
1202 457 21 twoway taxiway_E DK
1202 456 454 twoway taxiway_E DK
1202 458 456 twoway taxiway_E DK
1202 22 472 twoway taxiway_E DJ
1202 443 22 twoway taxiway_E DJ
1202 23 472 twoway taxiway_E DJ
1202 442 23 twoway taxiway_E DJ
1202 470 464 twoway taxiway_E DJ
1202 470 465 twoway taxiway_E DJ
1202 455 456 twoway taxiway_E DK
1202 456 457 twoway taxiway_E DK
1202 457 440 twoway taxiway_E DK
1202 24 391 twoway taxiway_E 
1202 122 24 twoway taxiway_E 
1202 25 47 twoway taxiway_E 
1202 30 25 twoway taxiway_E 
1202 26 30 twoway taxiway_E AE
1202 46 26 twoway taxiway_E AE
1202 27 43 twoway taxiway_E AE
1202 28 27 twoway taxiway_E AE
1202 29 28 twoway taxiway_E AE
1202 30 29 twoway taxiway_E AE
1202 32 31 twoway taxiway_E AK
1202 33 802 twoway taxiway_E AK
1202 802 32 twoway taxiway_E AK
1202 34 33 twoway taxiway_E AK
1202 35 53 twoway taxiway_D AM
1202 36 35 twoway taxiway_D AM
1202 37 36 twoway taxiway_D AM
1202 38 39 twoway taxiway_D AM
1202 39 37 twoway taxiway_D AM
1202 68 38 twoway taxiway_D AM
1202 54 55 twoway taxiway_E AN
1202 55 40 twoway taxiway_E AN
1202 42 43 twoway taxiway_E AW
1202 43 41 twoway taxiway_E AW
1202 44 42 twoway taxiway_E AW
1202 45 44 twoway taxiway_E AW
1202 46 47 twoway taxiway_E AW
1202 47 45 twoway taxiway_E AW
1202 48 49 twoway taxiway_E AW
1202 49 46 twoway taxiway_E AW
1202 50 31 twoway taxiway_E AW
1202 31 48 twoway taxiway_E AW
1202 51 52 twoway taxiway_E AW
1202 52 53 twoway taxiway_E AW
1202 53 54 twoway taxiway_E AW
1202 54 786 twoway taxiway_E AW
1202 786 50 twoway taxiway_E AW
1202 56 492 twoway taxiway_E AV
1202 487 56 twoway taxiway_E AV
1202 57 487 twoway taxiway_E AV
1202 58 57 twoway taxiway_E AV
1202 59 58 twoway taxiway_E AV
1202 494 59 twoway taxiway_E AV
1202 498 500 twoway taxiway_E AV
1202 500 493 twoway taxiway_E AV
1202 60 502 twoway taxiway_E AV
1202 502 504 twoway taxiway_E AV
1202 61 60 twoway taxiway_E AV
1202 62 61 twoway taxiway_E AV
1202 63 62 twoway taxiway_E AV
1202 64 63 twoway taxiway_E AV
1202 65 66 twoway taxiway_E AV
1202 66 64 twoway taxiway_E AV
1202 67 65 twoway taxiway_E AV
1202 68 67 twoway taxiway_E AV
1202 69 68 twoway taxiway_E AV
1202 76 69 twoway taxiway_E AV
1202 71 70 twoway taxiway_E AU
1202 72 71 twoway taxiway_E AU
1202 73 72 twoway taxiway_E AU
1202 235 744 twoway taxiway_E AU
1202 744 748 twoway taxiway_E AU
1202 748 73 twoway taxiway_E AU
1202 74 83 twoway taxiway_E VR
1202 79 74 twoway taxiway_E 
1202 75 77 twoway taxiway_E 
1202 83 84 twoway taxiway_E VR
1202 84 75 twoway taxiway_E 
1202 77 76 twoway taxiway_E AV
1202 78 77 twoway taxiway_E AV
1202 79 78 twoway taxiway_E AV
1202 80 79 twoway taxiway_E AV
1202 81 80 twoway taxiway_E AV
1202 82 81 twoway taxiway_E AV
1202 230 82 twoway taxiway_E AV
1202 85 83 twoway taxiway_E VR
1202 296 85 twoway taxiway_E VR
1202 230 231 twoway taxiway_E AV
1202 231 232 twoway taxiway_E AV
1202 232 86 twoway taxiway_E AV
1202 87 365 twoway taxiway_E 
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 88 87 twoway taxiway_E ZT
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 89 88 twoway taxiway_E ZT
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 94 89 twoway taxiway_E ZT
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 90 97 twoway taxiway_E ZT
1202 91 90 twoway taxiway_E ZT
1202 304 91 twoway taxiway_E ZT
1202 92 96 twoway taxiway_E ZT
1202 93 92 twoway taxiway_E ZT
1202 293 93 twoway taxiway_E ZT
1202 95 96 twoway taxiway_E ZT
1202 96 97 twoway taxiway_E ZT
1202 97 94 twoway taxiway_E ZT
1202 305 95 twoway taxiway_E ZT
1202 98 101 twoway taxiway_E VS
1202 99 98 twoway taxiway_E VS
1202 297 99 twoway taxiway_E VS
1202 100 230 twoway taxiway_E VS
1202 101 100 twoway taxiway_E VS
1202 102 101 twoway taxiway_E VS
1202 334 102 twoway taxiway_E VS
1202 103 140 twoway taxiway_E 
1202 104 103 twoway taxiway_E 
1202 216 104 twoway taxiway_E 
1202 106 116 twoway taxiway_E BD
1202 106 117 twoway taxiway_E BD
1202 105 107 twoway taxiway_E BD
1202 132 105 twoway taxiway_E BD
1202 106 115 twoway taxiway_E BD
1202 107 106 twoway taxiway_E BD
1202 108 107 twoway taxiway_E BD
1202 131 108 twoway taxiway_E BD
1202 109 110 twoway taxiway_E BW
1202 145 109 twoway taxiway_E BW
1202 110 113 twoway taxiway_E BW
1202 111 110 twoway taxiway_E BW
1202 144 111 twoway taxiway_E BW
1202 113 114 twoway taxiway_E AB
1202 114 115 twoway taxiway_E AB
1202 115 116 twoway taxiway_E AB
1202 116 117 twoway taxiway_E AB
1202 117 112 twoway taxiway_E AB
1202 163 164 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 164 165 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 165 167 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 167 168 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 168 169 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 169 170 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 170 171 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 171 172 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 172 173 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 173 174 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 174 175 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 175 176 twoway runway 15/33
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 15,33
1202 176 162 twoway runway 15/33
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 15,33
1202 176 177 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 177 178 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 179 180 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 180 181 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 181 182 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 182 183 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 183 185 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 185 186 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 186 187 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 187 188 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 188 189 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 189 190 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 190 194 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 194 196 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 196 176 twoway runway 04R/22L
1204 departure 04R,15,22L,33
1204 arrival 04R,15,22L,33
1204 ils 04R,22L
1202 198 199 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 199 200 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 200 201 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 201 202 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 202 203 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 203 204 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 204 205 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 205 206 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 206 197 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 334 335 twoway taxiway_E 
1202 335 336 twoway taxiway_E 
1202 336 337 twoway taxiway_E 
1202 337 302 twoway taxiway_E 
1202 129 130 twoway taxiway_E D
1202 134 135 twoway taxiway_E D
1202 135 129 twoway taxiway_E D
1202 283 285 twoway taxiway_E 
1202 285 286 twoway taxiway_E 
1202 286 287 twoway taxiway_E 
1202 287 123 twoway taxiway_E 
1202 120 125 twoway taxiway_E 
1202 125 126 twoway taxiway_E 
1202 126 283 twoway taxiway_E 
1202 584 583 twoway taxiway_E 
1204 departure 04L,22R
1204 arrival 04L,22R
1202 589 584 twoway taxiway_E 
1204 departure 04L,22R
1204 arrival 04L,22R
1202 585 589 twoway taxiway_E 
1204 departure 04L,22R
1204 arrival 04L,22R
1202 590 591 twoway taxiway_E 
1204 departure 04L,22R
1204 arrival 04L,22R
1202 591 206 twoway taxiway_E 
1204 departure 04L,22R
1204 arrival 04L,22R
1202 230 233 twoway taxiway_E AS
1202 233 234 twoway taxiway_E AS
1202 234 235 twoway taxiway_E AS
1202 235 343 twoway taxiway_D AS
1202 450 448 twoway taxiway_E AD
1202 451 450 twoway taxiway_E AD
1202 452 453 twoway taxiway_E AD
1202 453 454 twoway taxiway_E AD
1202 454 455 twoway taxiway_E AD
1202 455 458 twoway taxiway_E AD
1202 458 459 twoway taxiway_E AD
1202 459 883 twoway taxiway_E AD
1202 883 451 twoway taxiway_E AD
1202 460 461 twoway taxiway_E 
1202 461 452 twoway taxiway_E 
1202 462 460 twoway taxiway_E AD
1202 463 464 twoway taxiway_E AD
1202 464 462 twoway taxiway_E AD
1202 465 463 twoway taxiway_E AD
1202 466 467 twoway taxiway_E AD
1202 467 465 twoway taxiway_E AD
1202 468 466 twoway taxiway_E AD
1202 469 858 twoway taxiway_E 
1202 858 468 twoway taxiway_E 
1202 473 469 twoway taxiway_E AD
1202 370 473 twoway taxiway_E AD
1202 476 332 twoway taxiway_E 
1202 475 331 twoway taxiway_E AV
1202 477 475 twoway taxiway_E AV
1202 489 490 twoway taxiway_E 
1202 490 491 twoway taxiway_E 
1202 491 492 twoway taxiway_E AV
1202 494 495 twoway taxiway_E AV
1202 495 496 twoway taxiway_E AV
1202 496 497 twoway taxiway_E AV
1202 497 493 twoway taxiway_E AV
1202 331 489 twoway taxiway_E AV
1202 505 504 twoway taxiway_E AV
1202 498 501 twoway taxiway_E AV
1202 501 505 twoway taxiway_E AV
1202 507 508 twoway taxiway_E 
1202 508 332 twoway taxiway_E 
