I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
1300  67.27241221  014.36900729 -60.07 gate jets|turboprops Gate 13
1301 B airline wif
1300  67.27195820  014.36899712 -68.14 gate jets|turboprops Gate 14
1301 C airline wif nax sas swn
1300  67.27166393  014.36857202 -35.46 gate jets|turboprops Gate 15
1301 C airline 
1300  67.27154212  014.36788125  -2.38 gate jets|turboprops Gate 16
1301 C airline wif swn
1300  67.27163451  014.36714325  34.44 gate jets|turboprops Gate 17
1301 C airline wif nax sas
1300  67.27179910  014.36645147  66.57 gate jets|turboprops Gante 18
1301 C airline wif nax sas swn
1300  67.27215711  014.36620136  65.97 gate jets|turboprops Ramp 19
1301 B airline wif
1300  67.27254301  014.36535878  30.20 gate jets|turboprops Ramp 20
1301 B airline wif
1300  67.27255203  014.36436456  32.08 gate jets|turboprops Ramp 21
1301 B airline wif
1300  67.27209468  014.35965669 -40.79 gate jets|turboprops Ramp 26
1301 B airline wif
1300  67.27219828  014.36119423   0.52 gate jets|turboprops Ramp 25
1301 B airline wif
1300  67.27172855  014.36241423 -90.03 tie_down jets|turboprops Ramp 23
1301 B airline wif
1300  67.27226097  014.36232921 -75.91 gate jets|turboprops Ramp 22
1301 B airline wif
19  67.26835212  014.34298095 1 WS
19  67.27091906  014.39566384 1 WS
50 12390 ATIS
54 11810 TWR
55 12400 APP/DEP
55 11970 APP/DEP
1000 CALM ATC Flow
1001 ENBO 000 359 1
1002 ENBO 0
1003 ENBO 0.0
1101 07 left
1100 07  13300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 07
1000 WIND FROM EAST ATC Flow
1001 ENBO 000 179 999
1002 ENBO 0
1003 ENBO 0.0
1101 07 left
1100 07  13300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 07
1000 WIND FROM WEST ATC Flow
1001 ENBO 180 359 999
1002 ENBO 0
1003 ENBO 0.0
1101 07 left
1100 25  13300 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000  Rwy 25
1200 
1201  67.27123347  014.35743636 both 0 _stop
1201  67.27180652  014.35842422 both 1 _stop
1201  67.27196651  014.35859203 both 2 _stop
1201  67.27229382  014.35914687 both 3 _stop
1201  67.27238584  014.35943918 both 4 _stop
1201  67.27242663  014.35977480 both 5 _stop
1201  67.27249212  014.36308932 both 6 _stop
1201  67.27252140  014.36337351 both 7 _stop
1201  67.27263957  014.36373349 both 8 _stop
1201  67.27267826  014.36399332 both 9 _stop
1201  67.27268837  014.36464832 both 10 _stop
1201  67.27262301  014.36593847 both 11 _stop
1201  67.27259600  014.36622492 both 12 _stop
1201  67.27239731  014.36685420 both 13 _stop
1201  67.27205397  014.36688578 both 14 _stop
1201  67.27197380  014.36690382 both 15 _stop
1201  67.27189450  014.36698051 both 16 _stop
1201  67.27182043  014.36714966 both 17 _stop
1201  67.27176291  014.36744287 both 18 _stop
1201  67.27176465  014.36772931 both 19 _stop
1201  67.27180038  014.36799320 both 20 _stop
1201  67.27187533  014.36821648 both 21 _stop
1201  67.27193545  014.36831121 both 22 _stop
1201  67.27202957  014.36836534 both 23 _stop
1201  67.27234241  014.36833151 both 24 _stop
1201  67.27247922  014.36843526 both 25 _stop
1201  67.27262998  014.36874200 both 26 _stop
1201  67.27267094  014.36890666 both 27 _stop
1201  67.27282454  014.37050373 both 28 _stop
1201  67.27285577  014.37098867 both 29 _stop
1201  67.27286376  014.37154127 both 30 _stop
1201  67.27282890  014.37177246 both 31 _stop
1201  67.27276038  014.37191337 both 32 _start
1201  67.27180496  014.40838137 both 33 _stop
1201  67.27135551  014.40634951 both 34 _stop
1201  67.27074918  014.39906947 both 35 _stop
1201  67.27005711  014.40052106 both 36 _stop
1201  67.26930551  014.39970587 both 37 _stop
1201  67.26870521  014.39864302 both 38 G
1201  67.26761303  014.39537704 both 39 _stop
1201  67.26857844  014.39834424 both 40 _stop
1201  67.26747645  014.39464976 both 41 _stop
1201  67.26750036  014.39391092 both 42 _stop
1201  67.26764161  014.39311189 both 43 _stop
1201  67.26804461  014.39208002 both 44 _stop
1201  67.26822467  014.39132679 both 45 _stop
1201  67.26835478  014.39043757 both 46 _stop
1201  67.26854895  014.38640653 both 47 _stop
1201  67.26863567  014.38580978 both 48 _stop
1201  67.26880320  014.38525894 both 49 _stop
1201  67.26902789  014.38496310 both 50 _stop
1201  67.26388832  014.34285175 both 51 _stop
1201  67.26370097  014.34049288 both 52 _stop
1201  67.26386263  014.33935907 both 53 _stop
1201  67.26533101  014.34689902 both 54 _stop
1201  67.26523346  014.34734696 both 55 _start
1201  67.26110841  014.35372711 both 56 _start
1201  67.26139254  014.35767620 both 57 _start
1201  67.26616693  014.36694800 both 58 _stop
1201  67.26425051  014.36681778 both 59 _stop
1201  67.26383541  014.36667293 both 60 _stop
1201  67.26351825  014.36631153 both 61 _stop
1201  67.26324175  014.36573075 both 62 _stop
1201  67.26296018  014.36460181 both 63 _stop
1201  67.26150856  014.35186211 both 64 _stop
1201  67.26167322  014.35330857 both 65 _stop
1201  67.26210976  014.35712784 both 66 _stop
1201  67.26149602  014.35039556 both 67 _stop
1201  67.26153708  014.34924474 both 68 _stop
1201  67.26232928  014.33918046 both 69 _stop
1201  67.26182336  014.34560905 both 70 _stop
1201  67.26448368  014.34522661 both 71 _stop
1201  67.26515869  014.34512840 both 72 _stop
1201  67.26420174  014.33763831 both 73 _stop
1201  67.26457616  014.33573315 both 74 _stop
1201  67.26298568  014.33746254 both 75 _stop
1201  67.26278798  014.33758550 both 76 _stop
1201  67.26257101  014.33795244 both 77 _stop
1201  67.26239745  014.33841046 both 78 _stop
1201  67.26131235  014.33556169 both 79 _stop
1201  67.26119404  014.33496999 both 80 _stop
1201  67.25927352  014.32395030 both 81 _start
1201  67.25890625  014.32130925 both 82 _start
1201  67.26262177  014.32767773 both 83 _stop
1201  67.26232380  014.32821226 both 84 _stop
1201  67.26113296  014.33414464 both 85 _stop
1201  67.26063362  014.32717181 both 86 _stop
1201  67.26052297  014.32627113 both 87 _stop
1201  67.25906540  014.31909218 both 88 _stop
1201  67.25900296  014.31852473 both 89 _stop
1201  67.25899535  014.31775760 both 90 _start
1201  67.26146643  014.31875455 both 91 _start
1201  67.26087322  014.31739629 both 92 _start
1201  67.25931479  014.32027444 both 93 _stop
1201  67.25939194  014.32066014 both 94 _stop
1201  67.25989239  014.32313848 both 95 _stop
1201  67.26403170  014.31876816 both 96 _stop
1201  67.26149865  014.31957848 both 97 _stop
1201  67.26098250  014.31974361 both 98 _stop
1201  67.26415324  014.33349243 both 99 _start
1201  67.26363738  014.33419248 both 100 _stop
1201  67.26460559  014.33553669 both 101 _stop
1201  67.26420342  014.33498275 both 102 _stop
1201  67.26616357  014.35784874 both 103 _stop
1201  67.26644995  014.35820015 both 104 _stop
1201  67.26562515  014.35193944 both 105 _stop
1201  67.26570891  014.35131046 both 106 _stop
1201  67.26588820  014.35090649 both 107 _stop
1201  67.26584672  014.35471573 both 108 _start
1201  67.27146300  014.35915731 both 109 _stop
1201  67.27165788  014.36089439 both 110 _stop
1201  67.27210182  014.37069189 both 111 _stop
1201  67.26471601  014.32121263 both 112 M_stop
1201  67.26669889  014.34490463 both 113 I_stop
1201  67.26844418  014.36570371 both 114 H_stop
1201  67.26999730  014.36484909 both 115 D_stop
1201  67.26978981  014.36190566 both 116 C_stop
1201  67.26957858  014.35935178 both 117 B_stop
1201  67.26586164  014.33484099 both 118 J_stop
1201  67.27000773  014.38441608 both 119 G_stop
1201  67.27109178  014.39744989 both 120 F_stop
1201  67.27064004  014.39773252 both 121 Y_stop
1201  67.26425960  014.32145837 both 122 Y_start
1201  67.26470819  014.32682295 both 123 Y_start
1201  67.26540052  014.33510241 both 124 Y_start
1201  67.26622600  014.34497405 both 125 Y_start
1201  67.26668619  014.35047745 both 126 Y_start
1201  67.26698813  014.35408822 both 127 Y_start
1201  67.26729192  014.35769151 both 128 Y_start
1201  67.26798336  014.36596139 both 129 Y_start
1201  67.26954684  014.38467808 both 130 Y_start
1201  67.27161067  014.38231138 both 131 E_stop
1201  67.27160976  014.38293770 both 132 E_stop
1201  67.27146323  014.38348096 both 133 E_stop
1201  67.27132066  014.38366001 both 134 E_stop
1201  67.27161779  014.37893174 both 135 E_stop
1201  67.27047982  014.36458731 both 136 W_stop
1201  67.27071983  014.36797419 both 137 W_stop
1201  67.27133652  014.36409522 both 138 W_stop
1201  67.27173204  014.36386625 both 139 W_stop
1201  67.27217547  014.36362021 both 140 W_stop
1201  67.27078316  014.36883144 both 141 W_stop
1201  67.27089157  014.37011570 both 142 W_stop
1201  67.27106084  014.37217326 both 143 W_stop
1201  67.27150443  014.37193706 both 144 W_stop
1201  67.27194243  014.37169628 both 145 W_stop
1201  67.26796805  014.33366618 both 146 A_stop
1201  67.27010121  014.35907916 both 147 A_stop
1201  67.27014994  014.35987947 both 148 A_stop
1201  67.27083704  014.35950158 both 149 A_stop
1201  67.27117651  014.35931487 both 150 A_stop
1201  67.27027259  014.36162968 both 151 A_stop
1201  67.27114513  014.36116807 both 152 A_stop
1201  67.26744527  014.33395822 both 153 A_stop
1201  67.27189220  014.39703019 both 154 07/25_stop
1201  67.26751881  014.34478219 both 155 07/25_start
1201  67.26877606  014.35980008 both 156 07/25_start
1201  67.26899192  014.36235323 both 157 07/25_start
1201  67.26923108  014.36526586 both 158 07/25_start
1201  67.26665039  014.33442430 both 159 07/25_start
1201  67.26550886  014.32075465 both 160 07/25_start
1201  67.27077650  014.38398686 both 161 07/25_start
1202 34 33 twoway taxiway_B 
1202 35 34 twoway taxiway_B 
1202 35 121 twoway taxiway_B 
1202 36 35 twoway taxiway_B G
1202 37 36 twoway taxiway_B 
1202 38 37 twoway taxiway_B G
1202 39 40 twoway taxiway_B G
1202 40 38 twoway taxiway_B 
1202 41 39 twoway taxiway_B G
1202 42 41 twoway taxiway_B G
1202 43 42 twoway taxiway_B G
1202 44 43 twoway taxiway_B G
1202 45 44 twoway taxiway_B G
1202 46 45 twoway taxiway_B G
1202 47 46 twoway taxiway_B G
1202 48 47 twoway taxiway_B G
1202 49 48 twoway taxiway_B G
1202 50 49 twoway taxiway_B G
1202 130 50 twoway taxiway_B G
1202 51 71 twoway taxiway_B J
1202 52 51 twoway taxiway_B J
1202 53 52 twoway taxiway_B J
1202 73 53 twoway taxiway_B J
1202 54 72 twoway taxiway_B 
1202 55 54 twoway taxiway_B 
1202 70 71 twoway taxiway_B I
1202 71 72 twoway taxiway_B I
1202 72 125 twoway taxiway_B I
1202 56 65 twoway taxiway_B 
1202 57 66 twoway taxiway_B 
1202 58 129 twoway taxiway_B H
1202 59 58 twoway taxiway_B H
1202 60 59 twoway taxiway_B H
1202 61 60 twoway taxiway_B H
1202 62 61 twoway taxiway_A H
1202 63 62 twoway taxiway_B H
1202 64 65 twoway taxiway_B H
1202 65 66 twoway taxiway_B H
1202 66 63 twoway taxiway_B H
1202 67 64 twoway taxiway_B H
1202 68 67 twoway taxiway_B H
1202 69 70 twoway taxiway_B 
1202 70 68 twoway taxiway_B H
1202 78 69 twoway taxiway_A 
1202 73 74 twoway taxiway_B J
1202 74 101 twoway taxiway_A 
1202 75 73 twoway taxiway_B 
1202 76 75 twoway taxiway_B 
1202 77 76 twoway taxiway_B 
1202 78 77 twoway taxiway_B 
1202 79 78 twoway taxiway_B K
1202 80 79 twoway taxiway_B K
1202 85 80 twoway taxiway_B K
1202 81 95 twoway taxiway_B 
1202 82 94 twoway taxiway_B 
1202 83 123 twoway taxiway_B K
1202 84 83 twoway taxiway_B K
1202 85 84 twoway taxiway_B K
1202 86 85 twoway taxiway_B L
1202 87 86 twoway taxiway_B L
1202 93 94 twoway taxiway_B L
1202 94 95 twoway taxiway_B L
1202 95 87 twoway taxiway_B L
1202 88 93 twoway taxiway_B 
1202 89 88 twoway taxiway_B 
1202 90 89 twoway taxiway_B 
1202 91 97 twoway taxiway_B 
1202 92 98 twoway taxiway_B 
1202 96 97 twoway taxiway_B L
1202 97 98 twoway taxiway_B L
1202 98 93 twoway taxiway_B L
1202 122 96 twoway taxiway_B 
1202 99 102 twoway taxiway_B 
1202 101 102 twoway taxiway_B 
1202 102 100 twoway taxiway_B 
1202 124 101 twoway taxiway_B J
1202 104 103 twoway taxiway_E 
1202 128 104 twoway taxiway_E 
1202 106 105 twoway taxiway_E 
1202 107 106 twoway taxiway_E 
1202 126 107 twoway taxiway_E 
1202 108 127 twoway taxiway_E 
1202 148 149 twoway taxiway_B B
1202 149 150 twoway taxiway_B B
1202 150 109 twoway taxiway_B B
1202 151 152 twoway taxiway_C C
1202 152 110 twoway taxiway_C C
1202 145 111 twoway taxiway_C 
1202 136 138 twoway taxiway_C D
1202 138 139 twoway taxiway_C D
1202 139 140 twoway taxiway_C D
1202 143 144 twoway taxiway_C 
1202 144 145 twoway taxiway_C 
1202 112 122 twoway taxiway_E M
1202 159 160 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 160 112 twoway taxiway_E M
1204 departure 07,25
1204 arrival 07,25
1202 113 125 twoway taxiway_B I
1202 155 113 twoway taxiway_B I
1204 departure 07,25
1204 arrival 07,25
1202 114 129 twoway taxiway_B H
1202 158 114 twoway taxiway_B H
1204 departure 07,25
1204 arrival 07,25
1202 115 136 twoway taxiway_B D
1202 158 115 twoway taxiway_B D
1204 departure 07,25
1204 arrival 07,25
1202 116 151 twoway taxiway_C C
1202 157 116 twoway taxiway_C C
1204 departure 07,25
1204 arrival 07,25
1202 117 147 twoway taxiway_C B
1202 156 117 twoway taxiway_C B
1204 departure 07,25
1204 arrival 07,25
1202 118 124 twoway taxiway_E J
1202 159 118 twoway taxiway_E J
1204 departure 07,25
1204 arrival 07,25
1202 119 130 twoway taxiway_B G
1202 161 119 twoway taxiway_B G
1204 departure 07,25
1204 arrival 07,25
1202 120 121 twoway taxiway_E F
1202 154 120 twoway taxiway_E F
1204 departure 07,25
1204 arrival 07,25
1202 122 123 twoway taxiway_E Y
1202 123 124 twoway taxiway_E Y
1202 124 125 twoway taxiway_E Y
1202 125 126 twoway taxiway_E Y
1202 126 127 twoway taxiway_E Y
1202 127 128 twoway taxiway_E Y
1202 128 129 twoway taxiway_E Y
1202 129 130 twoway taxiway_E Y
1202 130 121 twoway taxiway_E Y
1202 131 132 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 132 133 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 133 134 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 134 161 twoway taxiway_C E
1204 departure 07,25
1204 arrival 07,25
1202 135 131 twoway taxiway_C W
1202 136 137 twoway taxiway_C W
1202 137 141 twoway taxiway_C W
1202 141 142 twoway taxiway_C W
1202 142 143 twoway taxiway_C W
1202 143 135 twoway taxiway_C W
1202 146 147 twoway taxiway_C W
1202 147 148 twoway taxiway_C W
1202 148 151 twoway taxiway_C W
1202 151 136 twoway taxiway_C W
1202 153 146 twoway taxiway_C A
1202 159 153 twoway taxiway_C A
1204 departure 07,25
1204 arrival 07,25
1202 155 156 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 156 157 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 157 158 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 158 161 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 161 154 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 159 155 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 1 0 twoway  
1206 2 1 twoway  
1206 3 2 twoway  
1206 4 3 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1206 7 6 twoway  
1206 8 7 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 10 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 14 13 twoway  
1206 15 14 twoway  
1206 16 15 twoway  
1206 17 16 twoway  
1206 18 17 twoway  
1206 19 18 twoway  
1206 20 19 twoway  
1206 21 20 twoway  
1206 22 21 twoway  
1206 23 22 twoway  
1206 24 23 twoway  
1206 25 24 twoway  
1206 26 25 twoway  
1206 27 26 twoway  
1206 28 27 twoway  
1206 29 28 twoway  
1206 30 29 twoway  
1206 31 30 twoway  
1206 32 31 twoway  
1400  67.27266037  14.36076311  179.40 food 0 New Service Truck 63
1400  67.27201107  14.36865513  112.32 pushback 0 New Service Truck 64
1400  67.27184840  14.36671921  246.87 pushback 0 New Service Truck 64
1400  67.27265601  14.36066838  177.51 food 0 New Service Truck 62
1400  67.27248234  14.35917293  178.68 fuel_jets 0 New Service Truck 61
1400  67.27248083  14.35908417  178.68 fuel_jets 0 New Service Truck 61
1400  67.27248940  14.35898236  178.68 fuel_liners 0 New Service Truck 61
